correct,RT,response,mainTrial,position,respond,SOA,sOnset,tGen,tImg
0,0.72671,8,1,2,1,0.25,NaN,1,60
1,0.72368,8,1,2,1,0.25,NaN,2,43
1,0.62631,9,1,1,1,0.25,NaN,1,43
1,0.78519,9,2,1,1,0.25,NaN,1,62
1,0.644,9,2,1,1,0.16667,NaN,1,14
1,0.69893,8,3,2,1,0.16667,NaN,2,19
0,0.7077,8,3,1,1,0.16667,NaN,1,15
1,0.80245,8,4,1,1,0.20833,NaN,2,71
1,0.75935,8,4,1,1,0.20833,NaN,2,44
1,0.81019,10,5,1,0,0.20833,NaN,2,59
1,0.70902,10,5,1,0,0.16667,NaN,1,77
1,0.76582,8,6,1,1,0.16667,NaN,2,23
1,0.86055,8,6,1,1,0.16667,NaN,2,65
0,0.83554,8,7,2,1,0.14583,NaN,1,26
0,0.71226,8,7,2,1,0.16667,NaN,1,71
1,0.70112,10,8,2,0,0.1875,NaN,1,23
0,0.65991,8,8,2,1,0.1875,NaN,1,48
1,0.59279,10,9,1,0,0.20833,NaN,2,48
1,0.7376,8,9,1,1,0.20833,NaN,2,7
1,0.67442,9,10,1,1,0.20833,NaN,1,19
1,0.72717,8,10,2,1,0.1875,NaN,2,58
1,0.75996,9,11,1,1,0.1875,NaN,1,79
1,0.61688,9,11,2,1,0.1875,NaN,1,31
1,0.90988,9,12,1,1,0.16667,NaN,1,8
1,0.49245,10,12,1,0,0.16667,NaN,2,40
1,0.85535,8,13,2,1,0.16667,NaN,2,60
1,0.71575,8,13,2,1,0.14583,NaN,2,45
1,0.67918,9,14,1,1,0.14583,NaN,1,48
1,0.66189,9,14,1,1,0.14583,NaN,1,61
1,0.75678,9,15,1,1,0.125,NaN,1,57
1,0.74364,8,15,1,1,0.125,NaN,2,39
1,0.82636,9,16,1,1,0.125,NaN,1,2
1,0.53517,10,16,2,0,0.10417,NaN,1,8
1,0.74202,10,17,2,0,0.10417,NaN,1,73
1,0.58686,9,17,1,1,0.10417,NaN,1,39
1,0.74166,9,18,1,1,0.083333,NaN,1,68
1,0.67852,8,18,2,1,0.083333,NaN,2,58
0,0.75734,9,19,1,1,0.083333,NaN,2,57
