trial,RT,correct,response,interval,tPos,tGen,tCon1,tCon2,tNoi1,tNoi2,dPed,img,ped,pedRand,cues
1,0.47137,1,1,1,1,2,0.53211,0.15,0.32082,0.32082,0.38211,5,2,3,4
2,0.47519,1,1,1,1,2,0.83569,0.4,0.32082,0.32082,0.43569,4,4,3,4
3,0.41453,1,2,2,4,2,0.15,0.53211,0.2227,0.2227,0.38211,4,2,2,4
4,0.33656,1,2,2,1,2,0.15,0.25433,0.43782,0.43782,0.10433,16,2,4,1
5,0.26018,1,2,2,4,2,0.15,0.25433,0.32082,0.32082,0.10433,16,2,3,1
6,0.27786,1,1,1,4,1,0.4552,0.25,0.43782,0.43782,0.2052,2,3,4,1
7,0.32953,1,2,2,2,2,0.4,0.63117,0.32082,0.32082,0.23117,11,4,3,1
8,0.36524,1,1,1,4,1,0.79741,0.25,0.43782,0.43782,0.54741,12,3,4,4
9,0.7589,1,2,2,3,2,0.25,0.79741,0.2227,0.2227,0.54741,11,3,2,4
10,0.6186,1,1,1,1,1,0.25433,0.15,0.2227,0.2227,0.10433,5,2,2,1
11,0.8139,0,1,2,3,1,0.25,0.4552,0.43782,0.43782,0.2052,7,3,4,1
12,0.68788,1,2,2,1,2,0.25,0.79741,0.43782,0.43782,0.54741,13,3,4,4
13,0.87544,1,1,1,1,1,0.53211,0.15,0.43782,0.43782,0.38211,14,2,4,4
14,0.74096,1,2,2,2,2,0.25,0.5236,0.2227,0.2227,0.2736,10,3,2,1
15,0.53672,1,2,2,2,2,0.15,0.21955,0.32082,0.32082,0.069554,8,2,3,1
16,0.66037,1,2,2,2,2,0.4,0.83569,0.2227,0.2227,0.43569,6,4,2,4
17,0.80611,1,1,1,3,2,0.21955,0.15,0.2227,0.2227,0.069554,19,2,2,1
18,0.51382,0,2,1,2,2,0.5236,0.25,0.32082,0.32082,0.2736,10,3,3,1
19,0.5575,1,2,2,4,2,0.4,0.63117,0.2227,0.2227,0.23117,15,4,2,1
20,0.29508,1,1,1,3,2,0.592,0.25,0.2227,0.2227,0.342,13,3,2,1
21,1.0508,1,2,2,4,2,0.15,0.40474,0.43782,0.43782,0.25474,20,2,4,4
22,0.63833,1,2,2,2,2,0.4,0.63117,0.2227,0.2227,0.23117,17,4,2,1
23,0.46398,1,1,1,3,1,0.83569,0.4,0.2227,0.2227,0.43569,12,4,2,4
24,1.0357,1,1,1,4,2,0.69046,0.4,0.32082,0.32082,0.29046,13,4,3,4
25,0.34134,1,1,1,2,1,0.592,0.25,0.2227,0.2227,0.342,10,3,2,1
26,0.37706,0,2,1,4,1,0.55411,0.4,0.32082,0.32082,0.15411,12,4,3,1
27,0.56467,1,1,1,4,2,0.21955,0.15,0.43782,0.43782,0.069554,5,2,4,1
28,0.40632,1,2,2,4,1,0.4,0.63117,0.2227,0.2227,0.23117,4,4,2,1
29,0.31407,1,1,1,3,2,0.592,0.25,0.32082,0.32082,0.342,14,3,3,1
30,1.0456,1,1,1,2,1,0.18478,0.15,0.2227,0.2227,0.034777,18,2,2,1
31,0.48733,1,2,2,4,2,0.15,0.18478,0.32082,0.32082,0.034777,7,2,3,1
32,0.50693,1,2,2,1,2,0.4,0.63117,0.43782,0.43782,0.23117,3,4,4,1
33,0.45263,1,1,1,2,1,0.5236,0.25,0.43782,0.43782,0.2736,20,3,4,1
34,0.96029,1,2,2,4,1,0.25,0.61494,0.2227,0.2227,0.36494,16,3,2,4
35,0.46787,1,2,2,4,2,0.4,0.63117,0.43782,0.43782,0.23117,17,4,4,1
36,0.28549,0,2,1,1,1,0.59264,0.4,0.32082,0.32082,0.19264,6,4,3,1
37,1.3213,0,1,2,1,2,0.15,0.40474,0.32082,0.32082,0.25474,11,2,3,4
38,0.34885,1,1,1,2,1,0.5236,0.25,0.2227,0.2227,0.2736,3,3,2,1
39,0.38235,1,2,2,4,1,0.4,0.63117,0.43782,0.43782,0.23117,14,4,4,1
40,0.63429,1,2,2,3,1,0.15,0.53211,0.43782,0.43782,0.38211,15,2,4,4
